code,company,revenue,market_cap_billions,employees,ceo_comp,employee_comp,cpr,fiscal_year,sector,industry
WMT,Walmart Inc,559151,373.69,2200000,23618233,21952,1076,2019,Consumer Staples,Retail - General
AMZN,Amazon.com Inc,386064,1571.41,1298000,1681840,28848,58,2019,Consumer Discretionary,Retail - Online
BRKA,Berkshire Hathaway Inc,286256,584.96,360174,374773,65740,5.7,2019,Financials,Diversified
AAPL,Apple Inc,274515,2108.84,147000,11555466,57596,201,2019,Information Technology,Computers - Peripherals
CVS,CVS Health Corp,268706,90.38,300000,36466470,46140,790,2019,Health Care,Healthcare Support Services
UNH,UnitedHealth Group Inc,257141,319.88,325000,18907522,54322,348,2019,Health Care,Healthcare Support Services
MCK,McKesson Corp,231051,27.52,80000,17400207,38026,458,2019,Health Care,Healthcare Support Services
GOOGL,Alphabet Inc,182527,1378.69,135301,280621552,258708,1085,2019,Information Technology,Software - Entertainment
XOM,Exxon Mobil Corp,178574,242.36,72000,23529292,173712,135,2019,Energy,Oil - Gas - Integrated
T,AT&T Inc,171760,201.19,230760,32032925,98630,325,2019,Communication Services,Telecom. Services
COST,Costco Wholesale Corp,166761,147.81,156000,8016200,47312,169,2019,Consumer Staples,Retail - General
CI,Cigna Corp,160401,75.2,73700,19303032,62946,306.7,2019,Health Care,Healthcare Support Services
CAH,Cardinal Health Inc,152922,15.45,48000,15584454,57261,272,2019,Health Care,Healthcare Support Services
MSFT,Microsoft Corp,143015,1781.92,163000,42910215,172512,249,2019,Information Technology,Software - System and Application
WBA,Walgreens Boots Alliance Inc,139537,41.37,331000,19156202,34074,562,2019,Consumer Staples,Retail - Special Lines
HD,Home Depot Inc,132110,280.02,500000,11366662,23389,486,2019,Consumer Discretionary,Not found
JPM,JPMorgan Chase & Co,129503,457.57,255351,31619266,80431,393,2019,Financials,Bank - Money Center
VZ,Verizon Communications Inc,128292,230.16,132200,18111823,172971,105,2019,Communication Services,Telecom. Services
F,Ford Motor Co,127144,47.55,186000,17355505,110706,157,2019,Consumer Discretionary,Not found
GM,General Motors Co,122485,75.33,155000,21630867,106715,203,2019,Consumer Discretionary,Not found
KR,Kroger Co,122286,25.01,435000,12037872,24912,483,2019,Consumer Staples,Not found
ANTM,Anthem Inc,121867,77.03,83400,15473139,62686,247,2019,Health Care,Healthcare Support Services
CNC,Centene Corp,111115,34.66,71300,26448425,68987,383,2019,Materials,Healthcare Support Services
CMCSA,Comcast Corp,103564,246.62,168000,36384957,78869,461,2019,Communication Services,Cable TV
CVX,Chevron Corp,94471,199.17,48200,33070662,140063,236,2019,Energy,Oil - Gas - Integrated
DELL,Dell Technologies Inc,94224,62,165000,3623801,88459,41,2019,Information Technology,Computers - Peripherals
BAC,Bank of America Corp,93753,308.03,212505,26049804,94256,276,2019,Financials,Bank - Money Center
LOW,Lowes Co,93753,119.27,300000,14302791,22921,650,2019,Consumer Discretionary,Not found
C,Citigroup Inc,88839,143.73,210000,25521414,52988,482,2019,Financials,Bank - Money Center
FB,Facebook Inc,85965,743.95,58604,23415973,247883,94,2019,Communication Services,Software - Entertainment
UPS,United Parcel Service Inc,84628,137.79,543000,18040841,74395,243,2019,Industrials,Transportation
JNJ,Johnson & Johnson,82584,422.43,134500,25380258,76000,334,2019,Health Care,Drugs - Pharmaceutical
WFC,Wells Fargo & Co,80303,153.64,268531,36288490,65931,550,2019,Financials,Not found
GE,General Electric Co,79619,115.74,174000,24553788,50471,486,2019,Industrials,Not found
TGT,Target Corp,78112,93.07,368000,17204069,22439,767,2019,Consumer Discretionary,Retail - General
INTC,Intel Corp,77867,253.75,110600,66935100,96300,695,2019,Information Technology,Semiconductor
HUM,Humana Inc,77155,49.57,48700,16726455,73669,227,2019,Health Care,Healthcare Support Services
IBM,International Business Machines Corp,73621,108.63,352600,20160865,56896,354,2019,Information Technology,Computer Services
PG,Procter & Gamble Co,70950,307.34,99000,20498812,66326,309,2019,Consumer Staples,Not found
PEP,PepsiCo Inc,70372,181.36,291000,16870817,45896,368,2019,Consumer Staples,Beverage - Soft
MPC,Marathon Petroleum Corp,69779,36.48,60910,24129164,27507,877,2019,Energy,Oilfield Svcs - Equip.
FDX,FedEx Corp,69217,69.14,183000,15973884,52718,303,2019,Industrials,Transportation
TMUS,T-Mobile US Inc,68397,153.21,75000,27762231,62195,446,2019,Communication Services,Telecom - Wireless
MET,MetLife Inc,67842,52.51,46500,14709539,77359,190,2019,Financials,Insurance - Life
LMT,Lockheed Martin Corp,65398,94.08,114000,30900000,154883,200,2019,Industrials,Aerospace - Defense
DIS,Walt Disney Co,65388,353.56,203000,47525560,52184,911,2019,Consumer Staples,Not found
VLO,Valero Energy Corp,64912,31.89,9964,28175952,272417,103,2019,Energy,Oilfield Svcs - Equip.
ADM,Archer-Daniels-Midland Co,64355,31.96,39088,18174409,63981,285,2019,Consumer Staples,Not found
PSX,Phillips 66,64129,37.32,14300,31927081,188738,169,2019,Energy,Oil - Gas Distribution
BA,Boeing Co,58158,131,141000,14250195,158869,90,2019,Industrials,Not found
PRU,Prudential Financial Inc,57033,35.34,41671,15144335,111499,136,2019,Financials,Insurance - Life
HPQ,HP Inc,56639,37.77,53000,19317972,75013,258,2019,Information Technology,Computers - Peripherals
RTX,United Technologies Corp,56587,129.12,181000,21538847,76417,282,2018,Information Technology,Not found
