company,value,sector
Walmart Inc,559151,Consumer Staples
Amazon.com Inc,386064,Consumer Discretionary
Berkshire Hathaway Inc,286256,Financials
Apple Inc,274515,Information Technology
CVS Health Corp,268706,Health Care
UnitedHealth Group Inc,257141,Health Care
McKesson Corp,231051,Health Care
Alphabet Inc,182527,Information Technology
Exxon Mobil Corp,178574,Energy
AT&T Inc,171760,Communication Services
Costco Wholesale Corp,166761,Consumer Staples
Cigna Corp,160401,Health Care
Cardinal Health Inc,152922,Health Care
Microsoft Corp,143015,Information Technology
Walgreens Boots Alliance Inc,139537,Consumer Staples
Home Depot Inc,132110,Consumer Discretionary
JPMorgan Chase & Co,129503,Financials
Verizon Communications Inc,128292,Communication Services
Ford Motor Co,127144,Consumer Discretionary
General Motors Co,122485,Consumer Discretionary
Kroger Co ,122286,Consumer Staples
Anthem Inc,121867,Health Care
Centene Corp,111115,Materials
Comcast Corp,103564,Communication Services
Chevron Corp,94471,Energy
Dell Technologies Inc,94224,Information Technology
Bank of America Corp,93753,Financials
Lowe's Cos Inc,89597,Consumer Discretionary
Citigroup Inc,88839,Financials
Facebook Inc,85965,Communication Services
United Parcel Service Inc,84628,Industrials
Johnson & Johnson,82584,Health Care
Wells Fargo & Co,80303,Financials
General Electric Co,79619,Industrials
Target Corp,78112,Consumer Discretionary
Intel Corp,77867,Information Technology
Humana Inc,77155,Health Care
International Business Machines Corp,73621,Information Technology
Procter & Gamble Co,70950,Consumer Staples
PepsiCo Inc,70372,Consumer Staples
Marathon Petroleum Corp,69779,Energy
FedEx Corp,69217,Industrials
T-Mobile US Inc,68397,Communication Services
MetLife Inc,67842,Financials
Lockheed Martin Corp,65398,Industrials
Walt Disney Co ,65388,Consumer Staples
Valero Energy Corp,64912,Energy
Archer-Daniels-Midland Co,64355,Consumer Staples
Phillips 66,64129,Energy
Boeing Co ,58158,Industrials
Prudential Financial Inc,57033,Financials
HP Inc,56639,Information Technology
United Technologies Corp,56587,Information Technology
Goldman Sachs Group Inc,53498,Financials
Sysco Corp,52893.31,Consumer Staples
Morgan Stanley,52047,Financials
HCA Healthcare Inc,51533,Health Care
Cisco Systems Inc,49301,Information Technology
Charter Communications Inc,48097,Communication Services
Merck & Co Inc,47994,Health Care
Best Buy Co Inc,47262,Consumer Discretionary
AbbVie Inc,45804,Health Care
Allstate Corp ,44791,Financials
Accenture PLC,44327.039,Information Technology
American International Group Inc,43736,Financials
Tyson Foods Inc,43185,Consumer Staples
Progressive Corp,42638.1,Financials
Bristol-Myers Squibb Co,42518,Health Care
Pfizer Inc,41908,Health Care
Caterpillar Inc,41748,Industrials
Bunge Ltd,41404,Consumer Staples
Oracle Corp,39068,Information Technology
Dow Inc,38542,Materials
American Express Co,38185,Financials
General Dynamics Corp,37925,Industrials
NIKE Inc,37403,Consumer Discretionary
Northrop Grumman Corp,36799,Industrials
Chubb Ltd,35994,Financials
Deere & Co,35540,Industrials
Abbott Laboratories,34608,Health Care
Sprint Corp,33600,Industrials
Exelon Corp,33039,Utilities
Coca-Cola Co ,33014,Utilities
Honeywell International Inc,32637,Industrials
Thermo Fisher Scientific Inc,32218,Health Care
